------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
SNL 5.0 MW offshore baseline blade input properties.20230209_modified_by_WBX_12.1rpm_38sections_20230215_use_ANSYS_MODE_0216sfy_BECAS
---------------------- BLADE PARAMETERS ----------------------------------------
         38   NBlInpSt    - Number of blade input stations (-)
   1.5   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   1.5   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   1.5   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  PitchAxis  StrcTwst  BMassDen  FlpStff       EdgStff       
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        
0.00000  0.250     13.310    1147     25444270104  25444270104   
0.00488  0.250     13.310    1147     25444270104  25444270104    
0.00650  0.250     13.310    1147     25427099161  25427113474
0.00813  0.250     13.310    1147     25427096341  25427116877
0.00976  0.250     13.310    1109     22966906210  22966892546  
0.01138  0.250     13.310    1109     22966920576  22966896440  
0.01301  0.250     13.310    1055     21892426874  21892413266  
0.02228  0.250     13.310    749.68   15698073680  15698064108      
0.02439  0.252     13.310    841.83   15800674903  15316320213      
0.02602  0.253     13.310    843.28   16110620405  15328624899       
0.06667  0.288     13.310    680.13   17534952827  12973174265     
0.08943  0.308     13.310    581.27   14599121964  11605511160     	
0.11106  0.327     13.310    528.28   11015828702  9275119728  	
0.14634  0.357     13.310    335.64   6363354965   4818538001   
0.16667  0.375     13.310    327.39   4503503877   5046409902  	
0.19512  0.375     12.530    339.04   4907720987   5462372521  	
0.23333  0.375     11.480    330.73   4032191823   5203615087  	
0.27642  0.375     10.680    314.53   3630849245   4361600709  	
0.30000  0.375     10.160    307.72   3288245007   4125986810   
0.33333  0.375      9.630    296.83   2812178946   3756651571  		
0.36667  0.375      9.010    302.47   2596330331   4125184300 
0.40000  0.375      8.400    248.40   1757236110   3019902822  
0.43333  0.375      7.790    247.67   1464521427   3147571442 
0.50000  0.375      6.540    229.63   1206483889   2548295290
0.52033  0.375      6.180    225.82   1177822850   2327936738
0.56667  0.375      5.360    205.60   738323840    1943402275 
0.60163  0.375      4.750    195.33   665122539    1647097899
0.63333  0.375      4.190    191.19   591711705    1553645736
0.66667  0.375      3.660    152.49   433673937    1214784433  
0.68293  0.375      3.400    146.61   367842627    1134946000  
0.70000  0.375      3.130    138.26   307655323    962644420  
0.73171  0.375      2.740    126.81   240755609    866150992  
0.76667  0.375      2.320    114.56   193738970    632553577  
0.83333  0.375      1.530    96.23    112454534    462230799  
0.88894  0.375      0.860    85.21    85156359     395705524  
0.93333  0.375      0.370    70.69    44450100     271640918  
0.97772  0.375      0.110    39.78    8767353      90577480  
1.00000  0.375      0.000    27.43    1821782      36320586    
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.039687242        BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.169268568          BldFl1Sh(3) -            , coeff of x^3
-5.697306696         BldFl1Sh(4) -            , coeff of x^4
6.036252099        BldFl1Sh(5) -            , coeff of x^5
-2.468526729         BldFl1Sh(6) -            , coeff of x^6
-1.263870698         BldFl2Sh(2) - Flap mode 2, coeff of x^2
1.776909351         BldFl2Sh(3) -            , coeff of x^3
-13.66663112        BldFl2Sh(4) -            , coeff of x^4
27.71951012        BldFl2Sh(5) -            , coeff of x^5
-13.56591766        BldFl2Sh(6) -            , coeff of x^6
0.557391011        BldEdgSh(2) - Edge mode 1, coeff of x^2
2.530621615         BldEdgSh(3) -            , coeff of x^3
-4.689076361         BldEdgSh(4) -            , coeff of x^4
3.939923935        BldEdgSh(5) -            , coeff of x^5
-1.3388602         BldEdgSh(6) -            , coeff of x^6

