   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 SNL 5.0 MW Offshore baseline blade input for Beamdyn written by SFY 20221130.
 ---------------------- BLADE PARAMETERS --------------------------------------
38   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03     0.0014      0.0022     0.0022
------ Modal Damping [used only if damp_type=2] --------------------------------
4                        n_modes    - Number of modal damping coefficients (-)
0.01 0.02 0.03 0.04      zeta       - Damping coefficients for mode 1 through n_modes
------ Distributed Properties --------------------------------------------------
  0.000000
   2.233707E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.233707E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.717278E+10    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.544427E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.544427E+10    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.322734E+10

   1.147452E+03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.147452E+03    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.147452E+03    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.700027E+03    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.700027E+03    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.400054E+03

  0.004878
   2.233707E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.233707E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.717278E+10    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.544427E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.544427E+10    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.322734E+10

   1.147452E+03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.147452E+03    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.147452E+03    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.700027E+03    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.700027E+03    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.400054E+03

  0.006504065
   2.233318E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    2.233317E+09    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.716664E+10    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    2.542709E+10    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.542711E+10    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.321805E+10

   1.147041E+03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    1.147041E+03    0.000000E+00   -0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    1.147041E+03    0.000000E+00    0.000000E+00    0.000000E+00
   0.000000E+00   -0.000000E+00    0.000000E+00    1.698834E+03    0.000000E+00    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.698833E+03    0.000000E+00
   0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    3.397667E+03

  0.008130
   2.233317E+09	-6691.79326662	0.000000E+00	0.000000E+00	0.000000E+00	1.943384E+03
   -6691.79326662	2.233318E+09	0.000000E+00	0.000000E+00	0.000000E+00	2.116469E+02
   0.000000E+00	0.000000E+00	1.716664E+10	-14713.5018395	-1.653322E+03	0.000000E+00
   0.000000E+00	0.000000E+00	-14713.5018395	2.542711E+10	75777.40	0.000000E+00
   0.000000E+00	0.000000E+00	-1.653322E+03	75777.40	2.542709E+10	0.000000E+00
   1.943384E+03	2.116469E+02	0.000000E+00	0.000000E+00	0.000000E+00	1.321805E+10

   1147.04193563	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
   0.000000E+00	1147.04193563	0.000000E+00	-0.000000E+00	0.000000E+00	0.000000E+00
   0.000000E+00	0.000000E+00	1147.04193563	0.000000E+00	0.000000E+00	0.000000E+00
   0.000000E+00	-0.000000E+00	0.000000E+00	1698.83499219	0.000000E+00	0.000000E+00
   0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1698.83362097	0.000000E+00
   0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3397.66861316

  0.00975609
       2158884518.1	     -10426.7588838	0.000000E+00	0.000000E+00	0.000000E+00	     -99.0334638656
     -10426.7588834	      2158883831.23	                  0	                  0	                  0	     -3074.20096536
                  0	                  0	      16594001583.2	      783.712816496	      23595.9474118	                  0
                  0	                  0	      783.691513994	      22966892546.1	      110656.374679	                  0
                  0	                  0	      23595.9547494	      110656.371085	      22966906209.5	                  0
     -99.0334638674	     -3074.20096535	                  0	                  0	                  0	      11939201152.1

      1108.79667411	                  0	                  0	                  0	                  0	 -5.27125097043e-05
                  0	      1108.79667411	                  0	                  0	                  0	  -0.00157616435675
                  0	                  0	      1108.79667411	  5.27125097043e-05	   0.00157616435675	                  0
                 -0	                 -0	  5.27125097043e-05	      1534.53640559	    0.0073934687138	                  0
                 -0	                 -0	   0.00157616435675	    0.0073934687138	      1534.53731858	                  0
 -5.27125097043e-05	  -0.00157616435675	                 -0	                  0	                  0	      3069.07372417

  0.01138211
      2158885291.55	     -14074.0360508	                  0	                  0	                  0	       480.23632783
     -14074.0360462	      2158883642.82	                  0	                  0	                  0	     -3663.65409861
                  0	                  0	      16594003829.9	     -3678.91719436	      28162.0241198	                  0
                  0	                  0	     -3678.95135416	      22966896440.5	      149162.672745	                  0
                  0	                  0	      28162.0294466	      149162.669956	        22966920576	                  0
      480.236327828	     -3663.65409862	                  0	                  0	                  0	      11939205900.9

      1108.79682415	                  0	                  0	                  0	                  0	  0.000245438251366
                  0	      1108.79682415	                  0	                  0	                  0	  -0.00188120942531
                  0	                  0	      1108.79682415	 -0.000245438251366	   0.00188120942531	                  0
                 -0	                 -0	 -0.000245438251366	      1534.53666575	   0.00996634087238	                  0
                 -0	                 -0	   0.00188120942531	   0.00996634087238	      1534.53827827	                  0
  0.000245438251366	  -0.00188120942531	                 -0	                  0	                  0	      3069.07494403

  0.01300813
      2054367918.04	     -16364.0796516	                  0	                  0	                  0	     -197.689954232
     -16364.0796498	      2054367162.18	                  0	                  0	                  0	      -4908.2716006
                  0	                  0	      15791359539.8	      1580.55351412	      37551.8078378	                  0
                  0	                  0	      1580.55904785	      21892413265.7	      173965.656243	                  0
                  0	                  0	       37551.789738	      173965.660368	        21892426874	                  0
     -197.689954233	     -4908.27160059	                  0	                  0	                  0	      11380669662.1

      1055.19061736	                  0	                  0	                  0	                  0	 -0.000105764712652
                  0	      1055.19061736	                  0	                  0	                  0	  -0.00250873401813
                  0	                  0	      1055.19061736	  0.000105764712652	   0.00250873401813	                  0
                 -0	                 -0	  0.000105764712652	      1462.78061141	    0.0116236121159	                  0
                 -0	                 -0	   0.00250873401813	    0.0116236121159	      1462.78152133	                  0
 -0.000105764712652	  -0.00250873401813	                 -0	                  0	                  0	      2925.56213274

  0.02222276422764
      1458967568.01	     -11562.6023435	                  0	                  0	                  0	     -139.697180558
      -11562.602343	      1458967029.06	                  0	                  0	                  0	     -3438.11985078
                  0	                  0	      11216937173.1	      1119.83468794	      26493.1326254	                  0
                  0	                  0	      1119.83469273	      15698064107.7	      124220.226221	                  0
                  0	                  0	      26493.1707879	       124220.23456	      15698073679.6	                  0
     -139.697180562	     -3438.11985078	                  0	                  0	                  0	      8160747030.88

      749.678654341	                  0	                  0	                  0	                  0	  -7.4990564804e-05
                  0	      749.678654341	                  0	                  0	                  0	  -0.00177015430119
                  0	                  0	      749.678654341	   7.4990564804e-05	   0.00177015430119	                  0
                 -0	                 -0	   7.4990564804e-05	      1049.11004978	   0.00830130705855	                  0
                 -0	                 -0	   0.00177015430119	   0.00830130705855	       1049.1106949	                  0
  -7.4990564804e-05	  -0.00177015430119	                 -0	                  0	                  0	      2098.22074468

  0.02439024
      1741818610.85	      160239.050965	                  0	                  0	                  0	      11324161.8648
